[BEGIN] 2019/7/4 ÐÇÆÚËÄ ÏÂÎç 2:55:04
postgres=# 
postgres=# select current_time;
    current_time    
--------------------
 23:54:04.260494-07
(1 row)

postgres=# select * from pg_subscription;
 subdbid | subname | subowner | subenabled | subconninfo | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+-------------+-------------+---------------+-----------------
(0 rows)

postgres=# select * from pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
(0 rows)

postgres=# select * from pg_stat_subscription;
 subid | subname | pid | relid | received_lsn | last_msg_send_time | last_msg_receipt_time | latest_end_lsn | latest_end_time 
-------+---------+-----+-------+--------------+--------------------+-----------------------+----------------+-----------------
(0 rows)

postgres=# select * from pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
(0 rows)

postgres=# CREATE SUBSCRIPTION sub1 CONNECTION 'host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres' PUBLICATION pub1;
NOTICE:  created replication slot "sub1" on publisher
2019-07-03 23:56:46.512 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8727) exited with exit code 1
2019-07-03 23:56:46.519 PDT [8729] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:56:46.598 PDT [8728] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:56:46.598 PDT [8728] DETAIL:  Key (id)=(47361) already exists.
2019-07-03 23:56:46.598 PDT [8728] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:56:46.600 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8728) exited with exit code 1
2019-07-03 23:56:46.662 PDT [8729] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:56:46.662 PDT [8729] DETAIL:  Key (id)=(38481) already exists.
2019-07-03 23:56:46.662 PDT [8729] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:56:46.665 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8729) exited with exit code 1
2019-07-03 23:56:51.684 PDT [8730] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:56:51.699 PDT [8731] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:56:51.764 PDT [8730] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:56:51.764 PDT [8730] DETAIL:  Key (id)=(38481) already exists.
2019-07-03 23:56:51.764 PDT [8730] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:56:51.767 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8730) exited with exit code 1
2019-07-03 23:56:51.776 PDT [8732] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:56:51.819 PDT [8731] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:56:51.819 PDT [8731] DETAIL:  Key (id)=(50321) already exists.
2019-07-03 23:56:51.819 PDT [8731] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:56:51.821 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8731) exited with exit code 1
2019-07-03 23:56:51.886 PDT [8732] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:56:51.886 PDT [8732] DETAIL:  Key (id)=(47361) already exists.
2019-07-03 23:56:51.886 PDT [8732] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:56:51.889 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8732) exited with exit code 1
2019-07-03 23:56:56.905 PDT [8733] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:56:56.918 PDT [8734] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:56:57.013 PDT [8733] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:56:57.013 PDT [8733] DETAIL:  Key (id)=(41441) already exists.
2019-07-03 23:56:57.013 PDT [8733] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:56:57.015 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8733) exited with exit code 1
2019-07-03 23:56:57.023 PDT [8735] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:56:57.056 PDT [8734] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:56:57.056 PDT [8734] DETAIL:  Key (id)=(53281) already exists.
2019-07-03 23:56:57.056 PDT [8734] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:56:57.058 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8734) exited with exit code 1
2019-07-03 23:56:57.106 PDT [8735] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:56:57.106 PDT [8735] DETAIL:  Key (id)=(56241) already exists.
2019-07-03 23:56:57.106 PDT [8735] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:56:57.108 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8735) exited with exit code 1
2019-07-03 23:57:02.127 PDT [8737] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:57:02.140 PDT [8738] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:57:02.267 PDT [8738] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:57:02.267 PDT [8738] DETAIL:  Key (id)=(62161) already exists.
2019-07-03 23:57:02.267 PDT [8738] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:57:02.269 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8738) exited with exit code 1
2019-07-03 23:57:02.278 PDT [8739] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:57:02.279 PDT [8737] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:57:02.279 PDT [8737] DETAIL:  Key (id)=(47361) already exists.
2019-07-03 23:57:02.279 PDT [8737] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:57:02.282 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8737) exited with exit code 1
2019-07-03 23:57:02.338 PDT [8739] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:57:02.338 PDT [8739] DETAIL:  Key (id)=(59201) already exists.
2019-07-03 23:57:02.338 PDT [8739] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:57:02.340 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8739) exited with exit code 1
2019-07-03 23:57:07.357 PDT [8740] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:57:07.370 PDT [8741] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:57:07.531 PDT [8740] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:57:07.531 PDT [8740] DETAIL:  Key (id)=(62161) already exists.
2019-07-03 23:57:07.531 PDT [8740] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:57:07.535 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8740) exited with exit code 1
2019-07-03 23:57:07.546 PDT [8742] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:57:07.591 PDT [8741] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:57:07.591 PDT [8741] DETAIL:  Key (id)=(74001) already exists.
2019-07-03 23:57:07.591 PDT [8741] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:57:07.594 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8741) exited with exit code 1
2019-07-03 23:57:07.632 PDT [8742] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:57:07.632 PDT [8742] DETAIL:  Key (id)=(62161) already exists.
2019-07-03 23:57:07.632 PDT [8742] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:57:07.634 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8742) exited with exit code 1
2019-07-03 23:57:12.652 PDT [8743] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:57:12.664 PDT [8744] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:57:12.720 PDT [8743] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:57:12.720 PDT [8743] DETAIL:  Key (id)=(71041) already exists.
2019-07-03 23:57:12.720 PDT [8743] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:57:12.722 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8743) exited with exit code 1
2019-07-03 23:57:12.731 PDT [8745] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:57:12.767 PDT [8744] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:57:12.767 PDT [8744] DETAIL:  Key (id)=(79921) already exists.
2019-07-03 23:57:12.767 PDT [8744] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:57:12.769 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8744) exited with exit code 1
2019-07-03 23:57:12.814 PDT [8745] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:57:12.814 PDT [8745] DETAIL:  Key (id)=(65121) already exists.
2019-07-03 23:57:12.814 PDT [8745] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:57:12.816 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8745) exited with exit code 1
2019-07-03 23:57:17.834 PDT [8746] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:57:17.848 PDT [8747] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:57:17.908 PDT [8746] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:57:17.908 PDT [8746] DETAIL:  Key (id)=(74001) already exists.
2019-07-03 23:57:17.908 PDT [8746] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:57:17.910 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8746) exited with exit code 1
2019-07-03 23:57:17.920 PDT [8748] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:57:17.955 PDT [8747] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:57:17.955 PDT [8747] DETAIL:  Key (id)=(82881) already exists.
2019-07-03 23:57:17.955 PDT [8747] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:57:17.957 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8747) exited with exit code 1
2019-07-03 23:57:18.003 PDT [8748] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:57:18.003 PDT [8748] DETAIL:  Key (id)=(68081) already exists.
2019-07-03 23:57:18.003 PDT [8748] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:57:18.005 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8748) exited with exit code 1
2019-07-03 23:57:23.022 PDT [8757] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:57:23.036 PDT [8758] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:57:23.220 PDT [8757] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:57:23.220 PDT [8757] DETAIL:  Key (id)=(76961) already exists.
2019-07-03 23:57:23.220 PDT [8757] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:57:23.222 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8757) exited with exit code 1
2019-07-03 23:57:23.231 PDT [8759] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:57:23.237 PDT [8758] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:57:23.237 PDT [8758] DETAIL:  Key (id)=(85841) already exists.
2019-07-03 23:57:23.237 PDT [8758] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:57:23.239 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8758) exited with exit code 1
2019-07-03 23:57:23.311 PDT [8759] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:57:23.311 PDT [8759] DETAIL:  Key (id)=(71041) already exists.
2019-07-03 23:57:23.311 PDT [8759] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:57:23.313 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8759) exited with exit code 1
alter subs2019-07-03 23:57:28.329 PDT [8760] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:57:28.349 PDT [8761] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
c2019-07-03 23:57:28.476 PDT [8760] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:57:28.476 PDT [8760] DETAIL:  Key (id)=(85841) already exists.
2019-07-03 23:57:28.476 PDT [8760] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:57:28.478 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8760) exited with exit code 1
2019-07-03 23:57:28.486 PDT [8762] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:57:28.543 PDT [8761] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:57:28.543 PDT [8761] DETAIL:  Key (id)=(97681) already exists.
2019-07-03 23:57:28.543 PDT [8761] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:57:28.546 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8761) exited with exit code 1
2019-07-03 23:57:28.593 PDT [8762] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:57:28.593 PDT [8762] DETAIL:  Key (id)=(74001) already exists.
2019-07-03 23:57:28.593 PDT [8762] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:57:28.596 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8762) exited with exit code 1
ription sub1 disable;2019-07-03 23:57:33.614 PDT [8763] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-03 23:57:33.627 PDT [8764] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started
2019-07-03 23:57:33.813 PDT [8763] ERROR:  duplicate key value violates unique constraint "tbl3_pkey"
2019-07-03 23:57:33.813 PDT [8763] DETAIL:  Key (id)=(94721) already exists.
2019-07-03 23:57:33.813 PDT [8763] CONTEXT:  COPY tbl3, line 1
2019-07-03 23:57:33.816 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43814 (PID 8763) exited with exit code 1
2019-07-03 23:57:33.828 PDT [8765] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started
2019-07-03 23:57:33.831 PDT [8764] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-03 23:57:33.831 PDT [8764] DETAIL:  Key (id)=(106561) already exists.
2019-07-03 23:57:33.831 PDT [8764] CONTEXT:  COPY tbl2, line 1
2019-07-03 23:57:33.834 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8764) exited with exit code 1
2019-07-03 23:57:33.890 PDT [8765] ERROR:  duplicate key value violates unique constraint "tbl4_pkey"
2019-07-03 23:57:33.890 PDT [8765] DETAIL:  Key (id)=(76961) already exists.
2019-07-03 23:57:33.890 PDT [8765] CONTEXT:  COPY tbl4, line 1
2019-07-03 23:57:33.892 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43822 (PID 8765) exited with exit code 1

ALTER SUBSCRIPTION
postgres=# 2019-07-03 23:57:34.892 PDT [8714] LOG:  logical replication apply worker for subscription "sub1" will stop because the subscription was disabled

postgres=# truncate table tbl2;
TRUNCATE TABLE
postgres=# truncate table tbl3;
TRUNCATE TABLE
postgres=# truncate table tbl4;
TRUNCATE TABLE
postgres=# alter subscription sub1 enable;
ALTER SUBSCRIPTION
postgres=# 2019-07-04 00:00:43.714 PDT [8804] LOG:  logical replication apply worker for subscription "sub1" has started
2019-07-04 00:00:43.740 PDT [8805] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl3" has started
2019-07-04 00:00:43.751 PDT [8806] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl2" has started

postgres=# insert into tbl2 values(60000,1234);
INSERT 0 1
postgres=# insert into tbl2 values(4730000,1234);
2019-07-04 00:03:26.863 PDT [8806] ERROR:  duplicate key value violates unique constraint "tbl2_pkey"
2019-07-04 00:03:26.863 PDT [8806] DETAIL:  Key (id)=(60000) already exists.
2019-07-04 00:03:26.863 PDT [8806] CONTEXT:  COPY tbl2, line 4668640
INSERT 0 1
postgres=# 2019-07-04 00:03:26.917 PDT [6124] LOG:  worker process: logical replication worker for subscription 60216 sync 43764 (PID 8806) exited with exit code 1
2019-07-04 00:03:27.133 PDT [8855] LOG:  logical replication table synchronization worker for subscription "sub1", table "tbl4" has started

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:03:45.369314-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
   60216 |   43764 | d          | 
   60216 |   43822 | d          | 
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8855 | 43822 |              | 2019-07-04 00:03:26.932223-07 | 2019-07-04 00:03:26.932223-07 |                | 2019-07-04 00:03:26.932223-07
 60216 | sub1    | 8805 | 43814 |              | 2019-07-04 00:00:43.732607-07 | 2019-07-04 00:00:43.732607-07 |                | 2019-07-04 00:00:43.732607-07
 60216 | sub1    | 8804 |       | 5/C6B64DF8   | 2019-07-04 00:05:40.583866-07 | 2019-07-04 00:03:27.237212-07 | 5/C6B64DF8     | 2019-07-04 00:05:40.583866-07
(3 rows)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
        1 | pg_60216    | 0/0        | 0/0
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:03:46.464402-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
   60216 |   43814 | d          | 
